发放高度:410401
利息增长不合法MAN.3BwpUfkHbVjXPdrKavsQPK9apZtgk, 怀疑有退款再参选，不修改, Pre : 17.018735186004020432, Curr :0.020464945163514556
利息增长不合法MAN.3okap4C29yCMjKkBa94wBaYEaNEL5, 怀疑有退款再参选，不修改, Pre : 17.090185293742141263, Curr :0.023779707172506478
利息增长不合法MAN.QQNRPfsag1VqabAD4XZvomFH7L2d, 怀疑有退款再参选，不修改, Pre : 17.096990065907676502, Curr :0.021411879883554298
利息增长不合法MAN.R529Ukmgat5Chcf67NqiSs1vMEFf, 怀疑有退款再参选，不修改, Pre : 17.030643537293707623, Curr :0.022832492155345768
-68.14806505857262472
11307.059990323351673632
发放利息：[1102]个
奖励和 = 11399.615257745843247907
奖励预期 = 11404.800000
MAN.YVPYNu4SE7hpWikWpkKSB94LPK4R, 10026874115203113418752.0
	MAN.3uhi4axdWXLg54dxvLGp6rxmW4KU7,	0.00000000000000000000016774036132737806594030421361045032851701160515532466421458096003270893439543818685074427465374844895108060889989115188017265288
	MAN.3ujvCb9vVqFsaKn1gT4R8ZT7GYDHy,	0.00000000000000000000016773951851249916919208520222523085374525901056899702002663946463652044959671919980018391317751659745521685049992016386745284529
	MAN.3v2MavWA3ugr5KSMnBz9nxRwivyjW,	0.00000000000000000000016773690499130198930495574416026008887715270560851158021908762511908248817904574074829804321280648844735701407856679137469281286
	MAN.3v5L2JUYMGbmG4Xj3ymT5JWm13ZYM,	0.00000000000000000000016773956771907770565843745323736147136025455113529493825259288467460206403492394503770615329074353207739678023733533597984296416
	MAN.3vKcmRboPF76B5oKErQiiDiTD65bX,	0.00000000000000000000016773635889202818646673417249783741678531157011243610260585703294026806225085520790211267986003433409246583861017524686460118374
	MAN.3vkrAiSjKs1XdW13cqFxEqNKjLyBz,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.3vmsSfawpy5WxGa81Yk4sXLYWcMM7,	0.00000000000000000000016773222837153300193557163761106351553565858569196519603976994561788063149554379062795451836331203038341986619637493141233766489
	MAN.3vqySmL6CAyGgKMoDmM8Syf3FzeFd,	0.00000000000000000000016774391041408499083756837855492034060238437185722609873279957623013332818620195515669200320318191757184108272730638191796031952
	MAN.3wJzxozCVFoznpDpPb1kR25uED6sC,	0.00000000000000000000016773908858536197596588217485760299847104290637016167020204818357005855481549583719405550881622709396650446462394462607145963036
	MAN.3wVwAafeQs33XCA4KvWQMzhXiJhvh,	0.00000000000000000000016774402535715108713677212086225539042001384691508918953291989953928301922149192512196862767026051372025455078127370255267386574
	MAN.3woCaUxSMCfa84rQVHgQ6diZ9uLpz,	0.00000000000000000000016773508471846583398511598340466565238875925685132834972887040469277604962122656706527914118972436251797926804001254806083522331
	MAN.3wrdQC31BugWPyV1axiYHcoyqAdUb,	0.00000000000000000000016772992366327023729063320558721552074612844509504858485323003974213156529738835387655859864161363314324892120702926609299562455
	MAN.3x1vcmfqqGzXLq6XUN9MJ2uuZGFmx,	0.00000000000000000000016773276866272031672177648500148576823787894094821730802036893220668793295838831235285177524511286411685850341323303472421733367
	MAN.3xgLfEM4QJeqhVW6kQ74NcRM3PpdL,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.3xzboEJ5WcZ1SKUNHJgzgkbTYhZ6H,	0.00000000000000000000016773960758268617212067047444591371134374219893991873193946263095895647081413874133070880975004561930621810767924218738728460242
	MAN.3y7pZEjE7QezcELVRmTq7GHLo7JK2,	0.00000000000000000000016773923388893643424560015263425111114448236324625767057646706873218251672319255497052744327969549634946514520863186771762383812
	MAN.3ySCLoih49dnTS3jquacJdDYa27ag,	0.0000000000000000000001677399542839286749180228435245598712944874283716885853230164585734652074939221018041498932361847537509261834605363654783672857
	MAN.3ydNpjF384YfAR2fNVzwFGvAWGJMD,	0.00000000000000000000016774059025700100951924478350753950798124026980882975737086346355546359041992512209858373016788078133406418642891092836509135573
	MAN.3ygAdEiWqv9U8pdQxw6T5C8DGqYqF,	0.00000000000000000000016773523090218142513304439538710855228314082505584545677580929986433536321521506563007275833729062967175626770658387019193345331
	MAN.3zBWHDJLz9SZjbtkoHac9DcN6uK3N,	0.00000000000000000000016773512824124488058070413666610160890836136014799726632387037663774119090720832847619299933205000802566055458457603764077316262
	MAN.3zTz9fK2mi6H5jVJLLYsrGtb2iMvK,	0.00000000000000000000016774366172385753926259594295454906111850704036184399554696420738222780736778803296730856773896715709690847513128058844517706786
	MAN.3zW8zkeDrixXhSBWUibjN6JjgnDiY,	0.00000000000000000000016774386210525591256339942888304984692964833567643135303343828927892668621509764894466353654172794517832690108925547028995171724
	MAN.3zYYRwTi1aoL6RoD62xpLhNmRxqo,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.3za242k8zgwREmof4Sj8XF8oeiTok,	0.00000000000000000000016774067497885778145427454353796032223727722602681384318496786013208331570977042977245896571615948146591570834418664858685558854
	MAN.3zoVBzvZ4jmDcKjTN9SVTLJnzBB38,	0.00000000000000000000016773919819988421356478521834521423083818898011282514087683582860268955514364807975504565041504213924289582296942857486097892207
	MAN.3zsURK54yv2MDWRkY4t1MWfVorWhp,	0.00000000000000000000016774652560532451423785220682261005509373055242615923697617772724275327938112590132689663203614963833989524397213159841252589298
	MAN.412vk6sBZGtNyMiq4iSer2otuN8wD,	0.00000000000000000000016774450498420211923750146217294016039886920364908548405927370953152204353215703932779852620661177335181399344628181900760592894
	MAN.41Ew2R6Xh5XtXSgEQ1pNvC5PXCKZp,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.41Liu1RjZAKvUQDmPXi9CEBK3WAAg,	0.00000000000000000000016773191942514196616135309847679049936393242567950695505334300053351156051042879384065874173949664275143711804243021952604307144
	MAN.41LygJwyKvidTLUCuxLz8qWwT3Uue,	0.0000000000000000000001677329111463679259871187548709637323784365135983361501466454263825929104300863577197102906218515893658522445508417319653540128
	MAN.41TZQ9mrcU1jPHsaxdPKhtJojEfJZ,	0.0000000000000000000001677387563406850406963685468154106667744174140044697265287661759897604911957470869517850918891515095742720366579131283456939446
	MAN.41gHv18pRuRsoUoBrRkT5Xsp6PBA9,	0.0000000000000000000001677406325814938728618281176495820523902975437952228740736689602599895677683509085222535138055275513155589325716413810392661791
	MAN.41iZVQ3BJQr3rSZA6GYxfpdCRLk2q,	0.0000000000000000000001677360358099890837502832867935551026164330308104819429820005805925527159248181179992079844886150373879460569037059724755804645
	MAN.41y5cnuC1bzq36KBXC6vNJWe3nBZW,	0.0000000000000000000001677465256053243811
	MAN.423fmmzJg4DLBr92jGtMG95DpKycp,	0.00000000000000000000016773387457175796423479523156256502720938375547742054019497603512147539015344879351698670266215683158758149608111222396909642831
	MAN.429WM1A1AuRaPgQf4S7uKuDrso5fC,	0.00000000000000000000016774652560532446425094942588562907275281334860137462730861938363751127899117285314186148583761787961405232910873926942767060913
	MAN.42Vk3NX3eYpF5aqDwXw6HZBxwQq4B,	0.0000000000000000000001677418620022555500871029268202066884373338626148045980391484203872415810392404406688299329403284667912680970434021451279420234
	MAN.42mgdLa3VSrHDTLTL8FpdJ6fE9eVp,	0.00000000000000000000016773260462169220150345217737725259552702502302123250107140671139261557344401121394934221281402204662750620856659100094859091737
	MAN.42nYh97GMstZWjbNnnjAVpsrsGH5a,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.43FqqcQxPf5oB8F1dAnqCS7B4wtTn,	0.00000000000000000000016774521308547295463727655282778095433767680453396025593410571559305051929975101047079764781076776272651234671943397131965272001
	MAN.43TKyDsHUTYaELaeofFpd21YscgWJ,	0.00000000000000000000016774650140865415279854495826080253384581562228572696235964412117440179059398822954129532322695676199014682237984497137926787068
	MAN.442Jq3GgomjQFQqDZw66koA6pqmus,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.447uk3fWQcccziXM523TH8RGDdvJA,	0.0000000000000000000001677463939569408987794085759863204625976250963927819508031874575152946723333632471179542324666804444093590183608344644030482982
	MAN.44Pgx4qs4mHYwwHtbsb4tf58JwYeR,	0.00000000000000000000016773658440836187657833545276183989729507094816166767782200695957563411547397156903951029860434585303327462588821839568510985574
	MAN.44WErXDFV9iNmBphM4okSKty38Xxw,	0.00000000000000000000016774652560532463003
	MAN.44aie7kMS37pLq1N1jTtqdS4iSiDr,	0.00000000000000000000016774513130606147892412163852875605959867774314221132766058820697576200254202542052746815899521822626358011175951972647686819039
	MAN.44bDFFPcMG6V47jRnSnpWN8KJ5hjP,	0.00000000000000000000016774331080975324594982479481007471605305705618927021639662781111945861211492365065892021940123478006428257249833578674006646772
	MAN.455xL3uwqycZxCRdM8dq7QiA1kyYb,	0.00000000000000000000016774652560532449575119844223021127127606798281511674466915428984773343136684805253713983736946906626995559270477559279360964072
	MAN.4568cySv4LzRM1nNpXQgGase3gvz3,	0.00000000000000000000016773981814803372622626893696374550152556689411582736084513594669645741372659498124079322891808696842525477661472777839034265547
	MAN.458Pj6uXEuckVAhdKibNsNquZJVdD,	0.00000000000000000000016774014526008779131730795250698975331317276255939039864673840884537475187318920803451808161539165583760670251818178182714694337
	MAN.45RZ9VaueVukbtG7N6QGgqoa1eUAB,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.45ZXApdWSB9jkEEh8fuheR5jC5ndS,	0.00000000000000000000016774100949767315672092808676823016841477709070898225557476752036560940173114876469731052255600061367087724590940721701962090711
	MAN.45dYH557osJrR5SQSr3gs2PpmYAa3,	0.00000000000000000000016773961268403705510921789458897426523612473199323064723884415054244639035181996834240176220773751683628819829920188955420906001
	MAN.45yDoMAeq8jbeQfQnM3dbUvbWx1Y9,	0.00000000000000000000016773950158390916920041599152957715994334552521720156471521363787761894222624529660844604482775049623825710497385241605981922668
	MAN.46EgedW9NkJ1dr6Fp3bMqrAePkYwM,	0.00000000000000000000016774193329666447102389214759575332814640013322368184101528625496242642852319640412205405065296829204940404429156380151934619596
	MAN.46KLDVcvbB5ECYbpTgqiEorbCeib4,	0.00000000000000000000016773421532312219117200758400601300520754965282249395828555414902171256035177788040731547914861330161884128496758839361056242903
	MAN.46LnQzu2JJTcbTiiGbSovXptSz19A,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.46r9YddfWoz9qjybiSm9mxCHzJ4a8,	0.00000000000000000000016774612862946484189892847936083708928647833828322466554733064096977998677065510358851179514870582643032259495611439992109740176
	MAN.47RymeNyBrtVkQuAPwQ9SF5F4stQu,	0.000000000000000000000167746485220086648990612965461940099778742323326222497915762280648540597278363348373355248096639887353536348031873347413747874
	MAN.47XcTcEhax3vHu8yrvjStkRypz3UE,	0.00000000000000000000016774652560532446405096942388582904751298156735594138898540545874971497592142071577695056973751745991730128519865783547255555516
	MAN.47jhRSKRZmK2WxNJNHshhdVjsjKNb,	0.00000000000000000000016773639757671220193822265977994003551960133370832542452645889298513991778966168744526275411634055105024197853088655767425220935
	MAN.47nf3kDTdGSctbkpWmLG6JeRWuF8V,	0.0000000000000000000001677312970751131417874696959504551897571803969725784193693878383433868293516991430554740786538837804486667016255018347756623996
	MAN.48zrZo9sidWEYTpHhtXLxLH9FhNs6,	0.00000000000000000000016774082243157414105122687425854740314291797693701475796683603511815288758322131881457336179113606859149000371877454944067295433
	MAN.492cEjFaSRigrwzvhubaPHj4sweNd,	0.00000000000000000000016773486031083546776351641132083530548477831025594020281890096650435743224510331509734806401017255535084870264518344158692241869
	MAN.49NovjNS86vZbNjJ53QUHLaLw2MNj,	0.00000000000000000000016773827270050139872562784736223844404726730347422660245249826824609340045412313595968172256300282678264528986066827782728421382
	MAN.49cQL96WTb2PR9yfqX9vpZ7aj47tZ,	0.00000000000000000000016773633567848470084925564041412759823561870130142150441539666827683641680750149774254495728673686906630387500934164999791587211
	MAN.49kH8gVZaEtYkFegvF1PpjhNTi1Em,	0.00000000000000000000016774448068428735706945314962224180397084338983874326517444868848382504923733493209299785299810484620961826032110877544369073398
	MAN.4A1FT5TTXbDU1NNjCh5jeJ86YSuBi,	0.00000000000000000000016773241184261805772568933177855232647129984504914870172377948566030357999318953074226215990374962970968055227702556791965652738
	MAN.4AHZ1U6nwfuTppsGV9cvLns1MMNqo,	0.00000000000000000000016774652560532450784615384615384615384615384615384615384615384615384615384615384615384615384615384615384615384615384615384615385
	MAN.4AVeLqSYjvRZCcdAAv3Twe7WVW4bL,	0.00000000000000000000016773971288093280183829292282734584809809760159480901972852591902902107468365974090524764725467463166622147271718448248266920983
	MAN.4Ae3AcgvnSBqk8FbZqBp8ZYci2D16,	0.00000000000000000000016774315586905439483107116063741400692832855306605072592736011915452935650482651962263146267429083317829094696949240211181067743
	MAN.4Ag4Dtt1LT3q6EpNv4qKpjZ6x1XKj,	0.00000000000000000000016773527927908997177070829455907016385222301838332054319123420797269860668596638878400598479784284287426861916046423049491756114
	MAN.4AgLSJd7yEc4ijfqfFfYDAf6B3EQw,	0.0000000000000000000001677431961551689758838198052049077528838581328329707749533994200143079023115598171691735693063565003311655938191779359193480535
	MAN.4AxcA85gK2zMvB3Jn8sD5UHYsPFzh,	0.00000000000000000000016773485966453421815150636640824852926682889740848112147284647346230148968381334919149736667736156089991353042484327984251125811
	MAN.4B9SF1MWYYGAv21GbaiQ5ChrdaNXe,	0.00000000000000000000016773954389547248563441919039191693964991016712110303572498770989366406847816789993774611787218508457899234042988509067524059735
	MAN.4BBddUn663uSd2BDgZyyyVtsaS7Wo,	0.00000000000000000000016774648954752487116707878906899843462724008066280717132644294604245707434909035532246252283252965043982495080717488068420379019
	MAN.4BCF8P2o6t5ho96aJUwXmiACnbDxP,	0.00000000000000000000016773362697655264496502259061595659127654788525959077719370680365124028595178625119535638851463416407979250072212636833294347108
	MAN.4BJmf5y2cpesP8ZLNrvcRU3r31qdm,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.4BLsvF3XDrnctC5SMC7WVumuFWDL,	0.00000000000000000000016773735366238505354418964080185856323793169279075726372324116367263253514031630675029073799199386983713030852451510955358959788
	MAN.4BdZzvyMTssywEcrjD6WQwSnUBkyx,	0.00000000000000000000016773384537692362198494053418029847582052048195917400688506346307047445902896540615526806749372402949190852554003258204648251238
	MAN.4BomLN16HCdzbG8BvKwtgSDxmRZSN,	0.00000000000000000000016774638230047827373192606463280884408988287435427327298151676423340465010877132822867440075219846705078057226262386333458334091
	MAN.4BqbkLnv7mxYqANkYoJcjLFHs75NM,	0.00000000000000000000016774051060383937586883960658231512690827279972434625762633596755835245170367823094082293976973142640793843690566461775127220444
	MAN.4C8HPeZvXMhkab594dYxZPvS2RUtY,	0.00000000000000000000016774364554404457806978936053666477899559455802692520728105623915292938789792860885723627530624235123116903764622525157178423544
	MAN.4C9GVncUrXXYYbTT75HcjsMRipE53,	0.00000000000000000000016773328991793850356483414764431475444106331340909759759967610454172047919752009236986824698635023522923628814783284746280299724
	MAN.4CB7UTM5CXUrBttTio5r29uCLAFDw,	0.00000000000000000000016773748852248709099135530819990834029970119348336703984601571606517806049759415712165603064287459367046760022347293037407072246
	MAN.4CHXt87KbUMd416fM6RD6YpPrQWiD,	0.00000000000000000000016773944807832461932274373360354497957046984705024672108741186279341185618361999918592743200804575110628379873874961544338776071
	MAN.4CaYqSJkcfgaepDVmKJYU2ryxECup,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
